Install Date,Cohort Size,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,CrashesANRDay1,DailyAverageRating,LevelFailedEvents,LevelSuccessEvents,LevelPlayedEvents,Sessions,MKTExpenses,TotalPurchases,ActiveUsers,ActiveUsersDay7,MedianSessionSeconds,AvgSessionSeconds
6/11/2015,809,36.09,23.73,21.38,16.44,16.19,14.83,12.36,4,4.79,31692,14214,45906,24052,11.02,34,8533,7882,452,695
6/12/2015,755,38.01,25.17,20.93,16.56,14.44,12.72,11.52,6,4.56,30042,13192,43234,23109,11.66,19,8411,7477,449,671
6/13/2015,765,36.6,24.97,19.87,17.65,14.12,12.94,11.5,4,4.5,30962,12811,43774,23206,10.03,25,8356,7459,462,766
6/14/2015,810,37.28,25.43,20.12,16.67,14.32,15.68,14.32,4,4,32185,13237,45422,24299,6.84,21,8570,7659,446,713
6/15/2015,705,40,29.5,21.28,18.01,14.33,14.18,14.33,2,4,31842,12795,44637,24104,10.68,27,8438,7418,445,718
6/16/2015,748,40.11,28.48,22.73,18.18,14.97,14.57,13.5,4,3.83,30155,11746,41901,22824,7.4,16,8278,7269,452,661
6/17/2015,675,42.37,26.37,17.04,14.81,17.33,14.52,12.15,3,4.25,27903,11750,39654,21832,0,10,8023,7425,474,676
6/18/2015,572,37.41,24.65,23.25,18.53,15.03,15.03,15.03,4,4.29,28692,10992,39685,21645,0,10,7882,7383,474,725
6/19/2015,554,37.91,27.08,19.86,16.97,15.88,12.09,14.8,7,3.36,27085,9457,36543,20360,0,11,7477,7106,488,755
6/20/2015,598,40.8,25.25,20.4,15.89,15.38,12.37,11.87,6,3.75,27682,10340,38022,20515,0,14,7459,7203,494,772
6/21/2015,644,41.15,28.73,21.12,18.32,15.37,13.2,14.75,7,4.14,27207,10602,37809,20677,0,8,7659,7650,521,839
6/22/2015,631,36.61,25.67,20.6,14.9,14.42,12.84,13,4,4.25,26394,9722,36116,20056,0,8,7418,7451,493,735
6/23/2015,531,40.49,26.93,19.4,16.57,15.25,14.88,14.31,27,3.43,26169,9300,35469,19344,0,5,7269,7461,504,833
6/24/2015,662,36.71,23.26,20.24,17.98,15.56,13.29,11.78,3,5,19546,5774,25320,18079,0,10,7425,7336,486,811
6/25/2015,718,35.1,23.26,18.11,18.66,14.62,13.37,11.84,1,4.57,12764,3427,16192,16245,0,16,7383,7483,511,891
6/26/2015,690,35.51,25.07,21.59,20.58,18.41,16.67,15.36,2,4.83,11094,2617,13711,15255,0,22,7106,7315,517,850
6/27/2015,753,35.99,22.58,20.72,16.33,14.87,13.55,12.75,1,4.36,10710,2510,13221,15726,0,31,7203,7179,491,736
6/28/2015,781,32.14,23.69,18.95,16.26,13.83,11.4,13.06,2,4.11,11286,2511,13797,16646,0,12,7650,7817,526,795
6/29/2015,670,34.33,26.12,21.04,15.22,14.03,14.93,13.88,2,3.93,10580,2598,13178,16486,0,14,7451,7715,496,777
6/30/2015,720,37.36,25.83,19.86,20.14,18.75,16.81,16.53,2,4.27,9725,2302,12027,15980,0,10,7461,7820,512,856
7/1/2015,712,31.74,25.14,18.54,16.43,16.85,14.33,15.45,3,3.78,9335,2267,11602,15869,0,33,7336,7836,490,831
7/2/2015,780,36.41,26.54,23.08,18.08,17.44,17.69,13.97,0,3.53,9647,2112,11759,16311,0,42,7483,7802,446,674
7/3/2015,756,35.32,26.06,21.43,17.06,16.14,14.81,14.68,0,4.62,8995,2029,11025,15802,0,28,7315,7758,398,664
7/4/2015,760,41.18,27.11,23.82,19.87,18.82,15.26,16.97,1,4.63,8017,1779,9796,15564,0,28,7179,7518,379,564
7/5/2015,810,33.58,26.91,20.62,18.27,15.93,14.07,13.83,0,4.38,9128,1966,11094,17104,0,27,7817,7878,420,608
7/6/2015,765,37.65,25.23,18.04,16.21,15.16,13.86,12.42,2,3.95,8291,1855,10146,16548,0,28,7715,7678,432,646
7/7/2015,763,38.14,26.34,20.31,14.02,14.68,14.15,13.37,1,4.25,8456,1921,10377,16871,0,27,7820,7816,404,588
7/8/2015,792,36.24,25.76,20.71,19.57,14.9,15.15,14.02,2,3.76,7852,1549,9401,16626,0,32,7836,7645,428,601
7/9/2015,741,37.52,25.37,21.46,20.65,18.89,16.73,14.98,2,4.91,11802,4255,16057,17920,0,19,7802,7643,409,600
7/10/2015,805,37.02,24.72,21.49,18.01,16.77,15.28,14.29,1,4.58,13968,6001,19970,18550,0,25,7758,7428,403,574
7/11/2015,714,39.78,26.33,22.41,20.17,17.09,15.69,13.03,0,4.21,15205,6299,21504,19179,0,19,7518,7486,432,602
7/12/2015,754,35.68,25.86,19.89,18.97,16.31,15.25,14.99,1,3.93,17145,7424,24569,20322,0,26,7878,7897,427,603
7/13/2015,677,39.73,26.44,19.94,15.07,13.59,14.48,12.85,0,4.5,23462,9516,32978,21429,0,22,7678,7632,396,587
7/14/2015,714,40.34,28.71,20.17,19.75,16.39,16.11,14.57,1,4.38,26935,10166,37101,21975,0,16,7816,7611,389,580
7/15/2015,641,38.07,25.27,23.4,22.62,19.97,16.85,16.54,1,4.67,28007,10722,38730,21751,0,32,7645,7496,377,595
7/16/2015,620,35.16,27.58,21.77,19.68,18.55,18.55,14.03,1,4.31,29237,11299,40536,22661,0,22,7643,7482,408,582
7/17/2015,582,37.11,28.18,25.43,21.13,18.21,19.42,17.53,0,4,28424,10428,38852,21768,0,33,7428,7331,382,573
7/18/2015,645,41.4,25.74,23.57,21.71,19.07,17.67,17.21,0,4.18,29287,11155,40442,21794,0,28,7486,7234,380,555
7/19/2015,669,38.42,27.65,22.12,21.08,19.13,18.09,17.64,1,4.33,33187,12515,45702,24334,0,27,7897,7490,430,629
7/20/2015,592,37.84,26.01,20.95,18.75,15.88,12.84,14.19,1,4.44,31743,11650,43393,23807,0,16,7632,7645,359,549
7/21/2015,546,37.55,23.99,20.88,16.48,15.2,16.48,15.93,2,3.8,31166,10900,42066,23562,0,28,7611,7491,392,580
7/22/2015,569,40.77,30.4,23.02,23.02,20.39,18.1,17.05,0,3.94,30382,10626,41008,23158,0,15,7496,7312,385,582
7/23/2015,553,36.89,25.68,22.24,19.53,16.46,14.1,14.83,1,4.21,31297,11040,42337,23050,0,15,7482,7292,365,565
7/24/2015,512,35.94,24.61,25,20.12,14.26,14.84,13.28,1,4.55,29836,10449,40285,22690,0,28,7331,6889,348,533
7/25/2015,520,37.69,26.54,20.77,16.92,16.92,13.27,15.38,2,4.4,30349,10779,41128,22854,0,21,7234,6798,350,556
7/26/2015,526,41.44,27.95,24.52,20.15,17.68,15.78,18.82,0,3.88,32905,11769,44675,23301,0,17,7490,7066,418,606
7/27/2015,514,40.66,30.93,24.71,20.43,16.73,14.79,16.73,0,5,34192,12153,46346,25627,0,14,7645,6933,389,568
7/28/2015,479,43.63,26.3,23.38,19.62,17.12,15.66,17.12,2,4.86,31707,11192,42899,23945,0,12,7491,6940,339,534
7/29/2015,496,38.71,27.22,22.98,19.56,14.52,17.54,13.71,2,3.9,30572,10923,41495,23147,0,11,7312,6797,342,534
7/30/2015,489,33.33,26.18,18.61,15.95,12.88,13.29,12.88,0,4.23,31435,10838,42273,23837,0,11,7292,6923,394,566
7/31/2015,400,40,23.5,21.75,21.25,17,15.75,15.25,2,4,29858,9997,39855,23040,0,25,6889,6829,370,539
8/1/2015,400,37.5,22.5,19,16,15,13.75,14.75,1,4.4,29183,10087,39270,22403,0,17,6798,6733,351,538
8/2/2015,413,41.16,31.23,22.03,19.85,15.25,15.5,15.74,1,4.71,32339,10728,43067,22647,0,16,7066,6899,397,588
8/3/2015,413,37.29,25.91,23.24,18.64,17.92,14.29,16.22,0,4.11,31467,10300,41768,22571,0,22,6933,6894,402,604
8/4/2015,434,39.63,27.88,25.35,16.59,14.52,13.13,13.36,0,4.18,29839,9921,39760,23001,0,27,6940,6757,369,560
8/5/2015,404,37.62,29.7,19.31,20.05,17.33,13.86,14.11,0,4.3,29188,10030,39218,22439,0,18,6797,6731,365,565
8/6/2015,433,39.26,28.87,25.17,23.09,18.94,18.71,15.24,0,3.33,30067,10303,40370,21826,0,31,6923,6548,342,545
8/7/2015,443,40.86,26.64,22.8,18.51,13.54,16.93,17.38,3,3.8,29301,10040,39341,21811,0,22,6829,6536,389,567
8/8/2015,490,35.71,22.24,20.61,16.53,15.31,13.27,13.88,2,4.88,29098,10030,39128,22142,0,15,6733,6580,377,592
8/9/2015,480,40,27.29,24.38,19.58,16.88,15.83,18.54,2,4.44,30735,10953,41688,22292,0,10,6899,6792,398,576
8/10/2015,429,41.03,27.51,24.01,21.68,20.51,19.11,19.58,0,5,30833,10034,40867,21681,0,17,6894,6631,360,535
8/11/2015,448,38.39,27.46,23.44,21.43,18.53,19.42,16.29,1,3.78,29398,9540,38940,21608,0,19,6757,6682,346,529
8/12/2015,444,40.32,27.03,23.2,21.85,20.27,16.44,16.89,0,5,30998,10225,41224,22768,0,18,6731,6552,357,546
8/13/2015,384,37.5,22.66,19.79,18.75,15.1,15.89,14.58,0,4,29689,9925,39615,22371,0,29,6548,6511,361,538
8/14/2015,378,38.62,27.51,21.16,18.78,16.67,17.2,13.23,1,2.25,29757,9440,39197,21346,0,16,6536,6451,350,584
8/15/2015,451,39.47,27.72,19.73,17.74,15.3,14.41,15.3,1,3.8,29867,9900,39767,21674,0,30,6580,6465,302,529
8/16/2015,399,37.34,28.57,23.56,18.55,17.79,15.04,15.79,1,4.11,32914,10473,43387,22719,0,24,6792,6772,377,565
8/17/2015,399,40.1,26.82,20.05,16.79,16.54,15.54,17.79,1,3.75,30847,9699,40547,22201,0,20,6631,6456,350,536
8/18/2015,428,39.95,29.91,22.43,21.03,17.06,17.76,17.52,1,4.71,29637,9761,39400,22085,0,19,6682,6558,335,538
8/19/2015,431,37.35,26.68,20.65,19.95,19.95,14.15,15.31,2,3.4,29529,9925,39455,21946,0,14,6552,6377,364,555
8/20/2015,461,40.56,26.03,23.43,17.79,19.31,16.27,16.92,1,3.71,29194,10375,39569,22113,0,18,6511,6510,354,550
8/21/2015,456,37.72,28.29,22.37,20.61,17.54,16.01,13.82,0,4,27528,9864,37392,21299,0,17,6451,6272,324,568
8/22/2015,466,37.55,24.25,20.82,18.03,16.31,15.24,15.02,1,3.25,29366,10306,39673,23118,0,28,6465,6342,252,476
8/23/2015,496,38.51,26.81,23.39,19.15,19.96,17.94,16.94,0,4.08,31081,10692,41773,22464,0,27,6772,6631,289,540
8/24/2015,441,37.41,27.44,23.13,21.09,19.73,16.78,14.51,1,3.71,29477,9657,39134,22044,0,18,6456,6286,298,539
8/25/2015,474,39.66,31.22,25.74,19.83,19.2,14.98,15.82,1,4,28367,9700,38067,21735,0,23,6558,6204,329,523
8/26/2015,452,41.15,28.32,21.46,19.91,16.37,14.38,12.17,0,4.67,27317,9405,36724,20839,0,15,6377,6101,332,513
8/27/2015,431,32.48,22.97,22.97,20.19,15.31,15.55,12.99,0,4.2,28478,9983,38462,21480,0,15,6510,6126,296,495
8/28/2015,391,39.64,28.64,25.32,20.97,14.32,12.79,14.07,0,4.5,27066,9955,37022,21196,0,14,6272,6072,274,486
8/29/2015,445,40,26.07,20,19.78,19.33,17.98,19.33,1,4,27974,9925,37901,23404,0,17,6342,6110,283,508
8/30/2015,425,38.82,28.24,20.94,19.53,16.94,15.76,16,0,4,31176,10994,42171,24678,0,27,6631,6281,341,556
8/31/2015,366,38.8,29.51,22.4,16.67,17.21,12.02,14.75,0,4.13,28673,9743,38418,22482,0,11,6286,6308,306,518
9/1/2015,368,39.67,25.82,18.75,15.49,14.4,12.77,11.41,0,4.4,27652,8961,36613,20949,0,23,6204,6084,314,503
9/2/2015,371,36.93,22.91,18.06,14.29,13.21,13.21,11.86,1,5,26876,8779,35655,20489,0,14,6101,5928,356,543
9/3/2015,403,37.97,23.57,19.85,15.14,13.4,12.66,9.18,0,4,28299,9259,37559,21853,0,15,6126,5881,378,544
9/4/2015,415,40.48,27.23,20.96,17.35,15.42,17.11,13.98,0,5,26181,9153,35337,21384,0,12,6072,5792,358,557
9/5/2015,443,36.34,23.93,17.83,15.58,14.22,15.8,14.67,0,4.5,27794,9551,37345,22188,0,22,6110,5975,346,558
9/6/2015,416,44.95,29.09,25.48,21.15,18.03,16.59,15.62,1,2.67,29486,10194,39683,21835,0,30,6281,6238,358,541
9/7/2015,409,36.43,28.36,23.72,18.58,17.11,20.78,13.94,1,3.86,30139,10491,40632,23280,0,20,6308,5917,389,574
9/8/2015,370,35.14,26.49,18.65,18.38,16.76,16.76,15.14,1,4.8,27698,9639,37337,21410,0,14,6084,5767,344,511
9/9/2015,356,31.18,19.38,18.26,12.92,13.2,12.08,10.96,0,5,26075,9129,35205,19440,0,20,5928,5625,336,526
9/10/2015,349,33.52,24.07,20.06,16.33,14.04,14.33,12.32,0,4.33,27478,9326,36806,19877,0,13,5881,5760,334,527
9/11/2015,341,36.07,27.86,22.29,16.13,14.37,17.01,15.54,0,4.33,25326,8463,33790,18727,0,23,5792,5545,250,496
1/5/2015,1244,37.38,27.49,20.82,18.33,17.2,15.11,13.26,6,4.2,47548,24375,71925,39357,145.34,74,11691,11332,426,661
1/6/2015,1309,41.33,28.11,23.15,18.72,17.11,14.9,13.83,9,4.4,50291,25977,76269,40791,224.33,72,11775,10753,410,598
1/7/2015,1246,37.8,26.97,21.75,16.93,15.01,12.12,11.08,18,4.43,47236,24326,71564,38924,173.55,60,11686,10833,417,598
1/8/2015,1481,38.62,26.87,22.55,18.77,15.26,13.44,13.03,11,4.21,47664,25812,73477,39670,165.2,94,11883,10520,413,648
1/9/2015,1749,35.73,25.1,19.38,16.07,13.89,12.41,12.46,13,4.46,48922,27670,76593,41144,197.68,84,12464,10559,423,613
1/10/2015,2068,36.75,23.6,18.04,15.43,13.3,12.57,13.93,10,4.15,52382,32637,85020,43865,200.02,99,12961,10841,406,602
1/11/2015,1433,32.73,23.8,18.56,16.96,14.24,15.07,11.79,7,4.58,50857,28176,79034,41067,194.89,108,12504,11169,410,584
1/12/2015,1054,33.68,21.92,18.12,15.65,12.9,12.52,11.39,10,4.37,44697,22100,66798,36728,193.51,95,11332,10769,420,632
1/13/2015,1000,33.8,24,19.5,16.3,14.7,12.6,11,11,4.5,42108,20800,62911,34303,154.13,55,10753,10390,412,599
1/14/2015,1140,35.53,23.68,19.91,17.89,15.26,14.39,13.95,11,4.44,42749,21592,64341,34475,154.05,56,10833,11412,402,578
1/15/2015,993,33.64,23.06,18.63,15.11,14.3,12.08,11.58,10,4.3,40910,19994,60904,33441,145.08,50,10520,11585,412,571
1/16/2015,1038,35.65,24.18,18.5,15.03,13.78,12.81,12.24,9,4.5,40620,20104,60724,33334,142.33,90,10559,11742,416,591
1/17/2015,1227,34.23,22.58,16.87,17.03,13.2,13.2,11.41,8,4.33,41519,22804,64323,34334,180.24,81,10841,12175,419,592
1/18/2015,1304,32.13,22.16,17.94,16.1,12.58,12.58,13.27,9,4.15,44487,24615,69102,36318,195.9,78,11169,12081,405,583
1/19/2015,1222,33.22,21.28,17.18,14.57,12.93,12.36,12.27,7,4.17,40440,21340,61780,33784,170.21,79,10769,10970,421,591
1/20/2015,1230,34.39,21.63,17.64,15.45,13.09,11.54,10.49,9,3.94,38494,20748,59243,32301,146.67,68,10390,10674,412,618
1/21/2015,1979,39.16,26.17,22.23,17.64,15.36,14.6,12.03,18,4.07,42507,26187,68694,35196,131.88,51,11412,10261,403,582
1/22/2015,1984,37.9,24.8,20.67,17.34,16.08,12.8,12.7,19,4.23,42512,26550,69063,35016,131.11,55,11585,10159,394,580
1/23/2015,2044,39.29,26.37,19.86,17.56,15.8,14.33,14.29,9,3.86,43049,27878,70927,36120,147.75,61,11742,10204,391,576
1/24/2015,2000,37.9,22.6,17.95,15.15,12.95,12.6,13.55,16,4.23,46764,28978,75744,37451,143.66,61,12175,10565,405,594
1/25/2015,1608,32.15,24.19,17.1,14.37,13.18,13.12,11.94,12,4.04,49344,28462,77807,38785,176.54,86,12081,10564,411,590
1/26/2015,1135,35.33,21.23,17.18,14.45,12.69,12.6,10.31,17,4.23,43570,21791,65361,34097,163.07,76,10970,10055,420,614
1/27/2015,1099,35.94,23.75,19.75,16.2,11.92,12.47,10.74,11,4.38,42176,20632,62809,33760,148.27,57,10674,9726,399,590
1/28/2015,1057,34.63,25.17,19.96,15.61,14.38,12.11,12.49,6,4.15,40539,20490,61029,32043,139.32,64,10261,10233,387,565
1/29/2015,1052,32.6,20.53,17.97,15.68,14.26,11.31,12.36,6,3.79,41050,19833,60885,32453,159.82,53,10159,10293,389,558
1/30/2015,1058,35.35,23.44,17.67,15.22,12.38,12.29,13.61,13,3.92,39561,20258,59820,31592,158.43,69,10204,10457,409,586
1/31/2015,1269,35.7,22.85,17.57,16.63,15.05,15.45,12.14,16,4.07,40798,21797,62596,33239,176.39,80,10565,11037,406,580
2/1/2015,1236,36.17,23.38,18.77,17.88,15.13,14.08,13.43,5,4.51,41700,21572,63274,33631,194.15,69,10564,11290,396,585
2/2/2015,1110,31.35,23.15,20.72,16.49,12.7,13.42,9.73,13,4.28,42004,20997,63001,32531,174.77,60,10055,10189,410,611
2/3/2015,1061,36.57,26.67,20.74,19.6,16.49,12.63,14.04,8,3.98,38471,18843,57314,30699,187.99,72,9726,10726,402,591
2/4/2015,1037,37.03,24.49,20.15,16.59,14.95,14.46,11.86,7,4.28,36575,17281,53858,32116,158.84,68,10233,10272,397,576
2/5/2015,913,36.8,25.52,18.18,17.09,13.8,13.03,12.6,7,4.11,36353,16089,52443,32988,142.72,77,10293,10106,396,554
2/6/2015,1024,40.92,24.71,19.63,16.7,15.72,13.67,14.45,12,3.76,37779,16703,54482,34228,117.42,65,10457,9990,391,563
2/7/2015,1466,40.52,24.56,18.83,17.05,14.53,14.12,14.6,4,4.02,38013,20158,58172,35167,58.07,56,11037,10311,399,553
2/8/2015,1599,36.09,23.7,19.39,16.14,14.82,14.57,14.7,14,4.35,38680,21205,59885,35439,42.28,84,11290,10718,396,562
2/9/2015,1332,38.81,27.85,21.47,19.82,16.89,17.19,15.92,17,4.06,34782,17822,52604,31890,64.47,62,10189,10530,392,554
2/10/2015,1267,40.41,30.07,23.76,21.47,19.34,18.39,15.31,17,3.65,37726,18589,56316,34624,73.51,62,10726,10217,386,563
2/11/2015,948,43.04,31.65,24.16,19.2,18.78,16.46,15.08,19,4,35823,16720,52544,33064,53.97,50,10272,10803,390,543
2/12/2015,912,41.34,29.93,24.78,20.83,18.53,16.89,16.78,19,4.16,35412,16191,51603,32662,59.34,86,10106,11307,390,594
2/13/2015,941,37.19,28.69,22.1,18.81,16.47,14.35,14.77,5,4,34273,15000,49274,31759,60.29,75,9990,12006,390,575
2/14/2015,1120,39.55,25.8,21.43,19.2,15.71,16.16,15,15,4.38,36435,17847,54283,33528,92.41,80,10311,12512,405,572
2/15/2015,1189,40.2,27.92,23.89,19.68,18.5,14.8,16.32,15,4.42,38196,18446,56642,34657,108.86,77,10718,12503,396,592
2/16/2015,1037,40.31,27.29,22.66,18.51,17.16,15.53,12.92,23,4.61,37191,17157,54349,34891,101.09,61,10530,10981,409,578
2/17/2015,1000,39.5,26.7,21.9,19.9,15.8,13.8,11,10,4.25,35380,15623,51003,33045,91.05,82,10217,10738,393,586
2/18/2015,1465,41.64,29.15,23.75,20.61,16.66,13.79,13.65,4,4.37,36690,19985,56676,34893,98.19,56,10803,10595,387,563
2/19/2015,1884,42.25,27.65,21.87,19.37,15.61,15.18,14.49,9,3.95,36093,21225,57318,35639,101.06,78,11307,10507,385,553
2/20/2015,2257,39.96,26.54,20.12,17.15,15.02,14.8,13.69,15,4.43,38361,23567,61931,37142,97.38,55,12006,10405,386,552
2/21/2015,2236,40.56,25.27,21.91,18.11,14.36,13.86,16.28,13,4.45,40438,25197,65635,39007,137.74,55,12512,10956,388,595
2/22/2015,1932,37.32,27.17,21.79,20.08,16.56,15.73,15.63,8,4.34,43617,25274,68893,40018,148.36,77,12503,11135,387,563
2/23/2015,1064,38.72,28.48,20.21,18.52,15.88,14.94,13.91,11,3.92,39004,18185,57190,35168,119.33,60,10981,10614,399,559
2/24/2015,1097,41.29,28.62,21.06,17.41,16.04,13.86,12.94,5,3.89,37079,16834,53915,33737,78.53,45,10738,10922,401,609
2/25/2015,892,37.89,23.09,21.3,16.14,15.36,13.23,12.11,7,4.11,35989,17554,53545,33698,64.65,66,10595,11216,383,580
2/26/2015,887,41.04,26.16,21.87,18.83,15.67,14.21,12.85,8,4.07,36631,19539,56170,35007,57.95,66,10507,11412,394,597
2/27/2015,871,40.64,24.23,21.01,16.53,15.04,12.97,12.51,12,3.69,34474,17616,52090,32730,71.72,91,10405,11285,394,603
2/28/2015,1418,42.17,28.84,24.47,20.59,18.62,15.02,16.36,6,4,36389,21414,57804,34795,64,96,10956,11078,385,585
3/1/2015,1322,37.97,26.17,23.45,20.65,17.4,17.55,14.52,11,4.22,39042,21534,60576,35214,71.29,73,11135,10681,380,595
3/2/2015,1257,41.77,26.57,22.91,20.6,17.18,15.35,14.08,17,4.32,37313,20144,57457,33728,0.9,90,10614,10255,392,592
3/3/2015,1593,42.18,30.07,22.03,19.71,17.01,15.19,14.81,8,3.79,37827,21421,59249,34176,19.62,65,10922,10130,387,565
3/4/2015,1633,42.93,29.15,24.19,21.68,18.37,16.11,15.13,7,3.86,38158,22216,60376,34026,72.59,56,11216,9741,366,547
3/5/2015,1698,38.75,27.86,21.85,17.73,16.84,13.6,13.31,7,3.81,39498,22782,62280,34559,69.76,77,11412,9478,371,558
3/6/2015,1523,41.5,28.37,23.31,20.62,17.2,16.48,15.56,7,4.3,39463,22976,62439,34447,56.91,65,11285,9465,364,536
3/7/2015,1107,40.38,26.65,21.68,19.42,17.07,15.54,15.72,5,4,39235,20452,59687,34122,53.04,61,11078,9764,383,544
3/8/2015,893,36.95,26.65,22.73,17.92,16.35,15.79,14.67,5,4.53,38504,17966,56470,33203,42.8,87,10681,9930,373,534
3/9/2015,791,42.6,29.2,24.15,19.72,16.56,14.92,11.63,5,4.4,36786,15964,52750,31857,47.18,65,10255,9751,380,554
3/10/2015,729,40.74,25.24,22.09,18.11,18.11,13.72,12.48,7,4.42,37537,15804,53341,31536,60.39,85,10130,10328,386,574
3/11/2015,608,39.97,28.95,24.01,19.41,18.75,15.95,14.97,3,4.1,35678,14487,50165,30805,62.53,61,9741,10409,390,579
3/12/2015,627,38.28,26.79,21.53,18.02,16.11,13.72,13.72,7,4.05,34176,13818,47994,29439,36.43,71,9478,10106,390,581
3/13/2015,673,39.97,27.34,22.44,19.32,17.09,16.2,14.41,6,5,33570,14350,47921,29108,64.27,57,9465,9624,379,563
3/14/2015,938,37.42,25.48,19.19,16.84,15.46,14.93,14.18,1,4.32,36142,16199,52341,30213,60.07,75,9764,9791,376,572
3/15/2015,1008,37.2,26.69,22.52,19.74,16.67,16.67,13.99,9,4.23,35616,17192,52808,30036,61,84,9930,9665,372,580
3/16/2015,1169,41.49,27.72,23.35,16.51,19.5,16.08,16.08,8,4.42,34776,16926,51702,29995,45.58,44,9751,9110,378,556
